pH Level,Turbidity (NTU),Dissolved Oxygen (mg/L),"Diarrheal Cases per 100,000 people","Cholera Cases per 100,000 people","Typhoid Cases per 100,000 people"
8.4,5.99,7.39,7.8,1.6,0.3
9.56,12.26,4.17,190.8,10.0,29.8
7.72,0.55,5.09,26.2,4.0,0.2
8.64,17.99,3.54,138.9,11.9,20.2
6.63,7.62,8.86,40.4,3.0,0.5
7.38,1.42,6.98,1.7,9.1,1.3
7.12,4.4,7.19,9.2,9.7,3.9
9.4,23.06,3.71,356.3,146.1,89.1
5.81,21.24,3.63,242.3,130.2,35.2
8.8,10.56,2.6,156.7,41.6,20.1
5.98,34.93,2.99,219.1,81.1,52.8
5.96,25.32,4.92,454.7,122.2,46.5
6.58,5.83,5.44,22.0,2.0,4.5
7.63,5.72,5.56,30.2,5.4,1.0
9.54,47.19,4.42,390.0,137.1,86.3
8.29,4.55,8.23,44.8,3.2,0.6
7.35,6.64,8.44,0.3,5.1,2.1
6.74,3.03,8.77,16.2,5.2,3.5
8.44,7.72,6.01,24.9,3.0,1.4
7.72,4.27,5.21,13.9,9.1,1.2
7.48,7.89,5.97,33.6,7.6,1.2
9.45,25.95,4.45,439.5,65.1,65.6
8.22,2.94,5.88,35.6,8.1,1.7
8.38,3.48,7.07,41.9,6.8,3.7
7.58,5.72,5.91,8.7,9.8,2.6
8.49,7.74,7.23,44.1,1.9,1.4
9.78,41.2,3.93,225.2,66.2,92.9
6.52,1.26,7.65,0.3,1.6,2.7
7.8,2.18,7.85,11.9,3.3,3.7
8.2,5.43,7.27,4.7,3.7,1.3
8.45,3.45,8.57,31.6,7.9,2.5
7.49,1.96,7.89,14.0,0.2,3.2
8.38,7.65,8.66,18.5,0.2,4.6
8.43,7.73,8.41,14.7,3.9,4.3
6.84,4.68,8.74,34.8,5.7,0.5
8.48,1.55,7.07,43.9,7.4,3.5
5.54,26.79,2.77,383.5,58.2,30.4
6.89,1.03,6.59,2.5,8.9,0.1
7.38,5.54,6.31,7.8,9.8,4.2
5.38,24.41,2.38,356.7,127.0,45.1
6.67,0.89,7.13,27.0,6.4,3.6
5.77,25.95,3.3,423.2,75.1,42.9
7.36,5.66,5.23,45.8,4.4,1.2
6.87,7.51,7.55,25.8,6.6,2.2
5.07,40.31,2.04,234.8,54.6,32.9
9.21,40.53,4.42,303.9,96.5,75.5
8.4,7.15,6.04,0.8,9.3,2.5
7.87,5.12,8.78,47.2,8.7,3.2
6.02,28.33,3.64,482.4,88.6,97.3
5.29,25.09,2.12,385.5,83.7,75.9
7.86,3.05,6.04,24.8,6.9,1.7
5.06,21.28,2.53,425.2,130.7,99.3
7.24,6.32,6.36,46.5,8.6,2.1
6.13,31.37,3.49,316.9,79.8,37.0
8.42,6.85,6.42,47.8,6.8,2.4
6.67,1.19,7.41,27.7,2.1,4.7
9.9,12.3,3.65,116.2,45.5,13.8
6.79,6.21,7.47,5.1,0.8,3.5
8.14,5.8,5.33,4.2,9.9,1.9
8.13,7.6,8.94,37.7,3.8,0.4
9.14,23.21,3.3,276.1,90.5,70.0
6.15,39.84,3.75,488.7,87.5,50.0
9.94,49.12,3.67,296.8,54.3,94.7
5.38,30.92,3.89,408.7,95.5,73.9
8.3,0.84,6.12,47.5,8.9,2.3
7.05,1.91,6.85,17.7,5.8,0.4
6.48,21.19,3.23,380.8,77.1,39.3
8.38,3.62,7.32,46.0,0.8,4.4
6.83,3.58,8.11,24.0,9.9,1.9
5.59,43.53,3.41,324.4,77.3,33.9
10.0,46.53,3.76,417.8,125.7,56.4
